v8-version,6,1,534,50,0
shared-library,"/usr/local/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff5837b3a0,0x7fff5856da4c,815603712
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7da6194a,0x7fff7da61b2e,815603712
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7dc94f40,0x7fff7dcdc2b0,815603712
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7d6f8f08,0x7fff7d6f990c,815603712
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7e7bdf5c,0x7fff7e9752e6,815603712
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7f062000,0x7fff7f08365a,815603712
shared-library,"/usr/lib/libz.1.dylib",0x7fff7fa4d2d0,0x7fff7fa58be5,815603712
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7fafcb08,0x7fff7faff56d,815603712
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7fb01c6c,0x7fff7fb0ade1,815603712
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7fb0cef4,0x7fff7fb11a8b,815603712
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7fb14d48,0x7fff7fb1b59c,815603712
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7fb1de80,0x7fff7fb82ab9,815603712
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7fc2b9a0,0x7fff7fc5696e,815603712
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7fc65114,0x7fff7fc7d414,815603712
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7fc82a51,0x7fff7fc82e80,815603712
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7fc90fc0,0x7fff7fc90fc0,815603712
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7fc916e8,0x7fff7fc959dc,815603712
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7fc9726e,0x7fff7fc98b42,815603712
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7fc99944,0x7fff7fc9ac73,815603712
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7fc9c74c,0x7fff7fcb1154,815603712
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7fcb385d,0x7fff7fcb3d0e,815603712
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7fcb5300,0x7fff7fd361c7,815603712
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7fd3ee04,0x7fff7fd416c0,815603712
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7fd432d0,0x7fff7fd453eb,815603712
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7fd46fda,0x7fff7fd47c44,815603712
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7fd48f3c,0x7fff7fd4d4cd,815603712
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7fd501f0,0x7fff7fd9541e,815603712
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7fdc0140,0x7fff7fdf0143,815603712
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7fe0c294,0x7fff7fe2531d,815603712
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7fe2c360,0x7fff7fea1ce7,815603712
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7fed0dbb,0x7fff7fed882e,815603712
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7fedc148,0x7fff7fee483e,815603712
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7fef9f40,0x7fff7fefc51d,815603712
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7fefda1f,0x7fff7fefe588,815603712
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7fd99720,0x7fff7fdb6a2d,815603712
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7fee5820,0x7fff7feeb38d,815603712
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7feee018,0x7fff7fef617d,815603712
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7feff938,0x7fff7ff0531e,815603712
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7ff081cc,0x7fff7ff17c9d,815603712
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7ff1c96c,0x7fff7ff212a7,815603712
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7ff23178,0x7fff7ff43a56,815603712
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7d54ee50,0x7fff7d579689,815603712
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7dcec600,0x7fff7dd0ad64,815603712
tick,0x111060ce4,751,0,0x0,4
profiler,"begin",1000
tick,0x10086f5cc,1934,0,0x0,4
tick,0x7fff7feea053,3154,0,0x0,4
tick,0x7fff7feea060,4163,0,0x0,4
code-creation,LazyCompile,18,143126,0x11f584a85118,80,"fs.closeSync fs.js:611:24",0x11f51e8e6520,~
code-creation,Function,18,143196,0x11f584a852b8,208,"Buffer.toString buffer.js:609:37",0x11f51e8946a0,~
code-creation,LazyCompile,18,143211,0x11f584a852b8,208,"Buffer.toString buffer.js:609:37",0x11f51e8946a0,~
code-creation,Function,18,143330,0x11f584a85668,624,"stringSlice buffer.js:555:21",0x11f51e893570,~
code-creation,LazyCompile,18,143346,0x11f584a85668,624,"stringSlice buffer.js:555:21",0x11f51e893570,~
code-creation,Function,18,143406,0x11f584a85fa8,104,"stripBOM internal/module.js:44:18",0x11f51e8d1df0,~
code-creation,LazyCompile,18,143421,0x11f584a85fa8,104,"stripBOM internal/module.js:44:18",0x11f51e8d1df0,~
tick,0x1002342e3,143527,0,0x104061af8,2,0x1007c10f0,0x11f5d9b7fb48,0x11f5d9b7eb79,0x11f5d9b7e73b,0x11f5d9b79483,0x11f5d9b78ea9,0x11f563e377b5,0x11f563e32476
code-creation,Function,18,143578,0x11f584a862b8,488,"Module._compile module.js:600:37",0x11f51e8cff58,~
code-creation,LazyCompile,18,143594,0x11f584a862b8,488,"Module._compile module.js:600:37",0x11f51e8cff58,~
code-creation,Function,18,143670,0x11f584a86958,208,"stripShebang internal/module.js:54:22",0x11f51e8d1eb8,~
code-creation,LazyCompile,18,143738,0x11f584a86958,208,"stripShebang internal/module.js:54:22",0x11f51e8d1eb8,~
code-creation,Function,18,143814,0x11f584a86c70,80,"runInThisContext vm.js:138:26",0x11f51e8e08c0,~
code-creation,LazyCompile,18,143836,0x11f584a86c70,80,"runInThisContext vm.js:138:26",0x11f51e8e08c0,~
code-creation,Function,18,143869,0x11f584a86dd8,80,"createScript vm.js:79:22",0x11f51e8e05a0,~
code-creation,LazyCompile,18,143883,0x11f584a86dd8,80,"createScript vm.js:79:22",0x11f51e8e05a0,~
code-creation,Script,18,143994,0x11f584a87268,64," /Users/derekely/derek/dz/dz-node/v8log.js:1:1",0x11f584a870c0,~
code-creation,Function,18,144032,0x11f584a874b8,200," /Users/derekely/derek/dz/dz-node/v8log.js:1:11",0x11f584a87188,~
code-creation,Function,18,144140,0x11f584a87af8,152,"require internal/module.js:8:19",0x11f5d9b78010,~
code-creation,LazyCompile,18,144156,0x11f584a87af8,152,"require internal/module.js:8:19",0x11f5d9b78010,~
code-creation,Function,18,144196,0x11f584a87d18,120,"Module.require module.js:584:36",0x11f51e8cfe90,~
code-creation,LazyCompile,18,144230,0x11f584a87d18,120,"Module.require module.js:584:36",0x11f51e8cfe90,~
code-creation,Function,18,144266,0x11f584a87f30,72,"NativeModule.isInternal bootstrap_node.js:565:39",0x11f563e31d30,~
code-creation,LazyCompile,18,144281,0x11f584a87f30,72,"NativeModule.isInternal bootstrap_node.js:565:39",0x11f563e31d30,~
tick,0x100750423,144841,1,0x1009a2ca8,2,0x10025b9a0,0x11f563e3a44d,0x11f563e39a18,0x11f563e38f1d,0x11f5d9b7943b,0x11f584a87d86,0x11f584a87b4d,0x11f584a87503,0x11f584a86480,0x11f5d9b7fb48,0x11f5d9b7eb79,0x11f5d9b7e73b,0x11f5d9b79483,0x11f5d9b78ea9,0x11f563e377b5,0x11f563e32476
code-creation,Script,18,145326,0x11f584a89ab8,64," crypto.js:1:1",0x11f584a89910,~
code-creation,Function,18,145533,0x11f584a8d700,4344," crypto.js:1:11",0x11f584a899d8,~
code-creation,Function,18,145599,0x11f584a90eb8,80,"assertCrypto internal/util.js:75:22",0x11f563e5bcb8,~
code-creation,LazyCompile,18,145615,0x11f584a90eb8,80,"assertCrypto internal/util.js:75:22",0x11f563e5bcb8,~
tick,0x7fff7fe1d22e,146129,1,0x100980012,4,0x10025b9a0,0x11f584a8d8a8,0x11f563e39a38,0x11f563e38f1d,0x11f5d9b7943b,0x11f584a87d86,0x11f584a87b4d,0x11f584a87503,0x11f584a86480,0x11f5d9b7fb48,0x11f5d9b7eb79,0x11f5d9b7e73b,0x11f5d9b79483,0x11f5d9b78ea9,0x11f563e377b5,0x11f563e32476
tick,0x0,147256,0,0x0,3
code-creation,Script,18,147793,0x11f584aa13c8,64," internal/streams/lazy_transform.js:1:1",0x11f584aa1220,~
code-creation,Function,18,147837,0x11f584aa1880,280," internal/streams/lazy_transform.js:1:11",0x11f584aa12e8,~
code-creation,Function,18,147945,0x11f584aa1fe0,72,"makeGetter internal/streams/lazy_transform.js:19:20",0x11f584aa1508,~
code-creation,LazyCompile,18,147965,0x11f584aa1fe0,72,"makeGetter internal/streams/lazy_transform.js:19:20",0x11f584aa1508,~
code-creation,Function,18,148014,0x11f584aa21f0,72,"makeSetter internal/streams/lazy_transform.js:32:20",0x11f584aa15d0,~
code-creation,LazyCompile,18,148028,0x11f584aa21f0,72,"makeSetter internal/streams/lazy_transform.js:32:20",0x11f584aa15d0,~
code-creation,Function,18,148165,0x11f584aa2b20,72,"rsaPublic crypto.js:385:19",0x11f584a8a300,~
code-creation,LazyCompile,18,148181,0x11f584aa2b20,72,"rsaPublic crypto.js:385:19",0x11f584a8a300,~
code-creation,Function,18,148223,0x11f584aa2d98,72,"rsaPrivate crypto.js:394:20",0x11f584a8a3c8,~
code-creation,LazyCompile,18,148237,0x11f584aa2d98,72,"rsaPrivate crypto.js:394:20",0x11f584a8a3c8,~
code-creation,Function,18,148327,0x11f584aa3560,72,"cachedResult internal/util.js:135:22",0x11f563e5bfd8,~
code-creation,LazyCompile,18,148342,0x11f584aa3560,72,"cachedResult internal/util.js:135:22",0x11f563e5bfd8,~
code-creation,Handler,4,148391,0x338e9a484d80,200,"prototype"
code-creation,Handler,4,148421,0x338e9a484e60,200,"prototype"
code-creation,Function,18,148461,0x11f584aa3af8,64,"get bootstrap_node.js:314:10",0x11f51e8cd730,~
code-creation,LazyCompile,18,148475,0x11f584aa3af8,64,"get bootstrap_node.js:314:10",0x11f51e8cd730,~
tick,0x0,148523,0,0x0,3
code-creation,Function,18,148547,0x11f584aa3c08,96,"time console.js:161:39",0x11f5d9b43610,~
code-creation,LazyCompile,18,148571,0x11f584aa3c08,96,"time console.js:161:39",0x11f5d9b43610,~
code-creation,Function,18,148660,0x11f584aa3e80,328,"hrtime internal/process.js:77:35",0x11f51e8b51e8,~
code-creation,LazyCompile,18,148676,0x11f584aa3e80,328,"hrtime internal/process.js:77:35",0x11f51e8b51e8,~
code-creation,Function,18,148757,0x11f584aa43d0,144,"hash /Users/derekely/derek/dz/dz-node/v8log.js:17:14",0x11f584a872e0,~
code-creation,LazyCompile,18,148772,0x11f584aa43d0,144,"hash /Users/derekely/derek/dz/dz-node/v8log.js:17:14",0x11f584a872e0,~
code-creation,Function,18,148904,0x11f584aa53e0,120,"exports.pbkdf2 crypto.js:668:26",0x11f584a8c7b8,~
code-creation,LazyCompile,18,148920,0x11f584aa53e0,120,"exports.pbkdf2 crypto.js:668:26",0x11f584a8c7b8,~
code-creation,Function,18,149003,0x11f584aa5748,288,"pbkdf2 crypto.js:691:16",0x11f584a8b430,~
code-creation,LazyCompile,18,149018,0x11f584aa5748,288,"pbkdf2 crypto.js:691:16",0x11f584a8b430,~
code-creation,Function,18,149079,0x11f584aa5ae0,104,"toBuf crypto.js:63:15",0x11f584a89b30,~
code-creation,LazyCompile,18,149093,0x11f584aa5ae0,104,"toBuf crypto.js:63:15",0x11f584a89b30,~
code-creation,Function,18,149173,0x11f584aa5cc8,312,"Buffer.from buffer.js:175:23",0x11f51e893e08,~
code-creation,LazyCompile,18,149188,0x11f584aa5cc8,312,"Buffer.from buffer.js:175:23",0x11f51e893e08,~
code-creation,Function,18,149277,0x11f584aa61c8,344,"fromString buffer.js:298:20",0x11f51e8930c0,~
code-creation,LazyCompile,18,149292,0x11f584aa61c8,344,"fromString buffer.js:298:20",0x11f51e8930c0,~
code-creation,Function,18,149428,0x11f584aa6760,656,"byteLength buffer.js:475:20",0x11f51e8934a8,~
code-creation,LazyCompile,18,149444,0x11f584aa6760,656,"byteLength buffer.js:475:20",0x11f51e8934a8,~
tick,0x10070d8a8,149564,0,0x103804000,2,0x1007c10f0,0x11f584aa62de,0x11f584aa5d09,0x11f584aa5b38,0x11f584aa57a2,0x11f584aa5450,0x11f584aa4454,0x11f584a87560,0x11f584a86480,0x11f5d9b7fb48,0x11f5d9b7eb79,0x11f5d9b7e73b,0x11f5d9b79483,0x11f5d9b78ea9,0x11f563e377b5,0x11f563e32476
code-creation,Function,18,149757,0x11f584aa7158,1016,"Buffer.write buffer.js:855:34",0x11f51e894ce0,~
code-creation,LazyCompile,18,149782,0x11f584aa7158,1016,"Buffer.write buffer.js:855:34",0x11f51e894ce0,~
tick,0x100699c48,150600,1,0x100a153fe,3,0x10025b9a0,0x11f584aa57e8,0x11f584aa5450,0x11f584aa4454,0x11f584a87560,0x11f584a86480,0x11f5d9b7fb48,0x11f5d9b7eb79,0x11f5d9b7e73b,0x11f5d9b79483,0x11f5d9b78ea9,0x11f563e377b5,0x11f563e32476
tick,0x7fff7fe0ee59,151619,1,0x100a15f1e,4,0x10025b9a0,0x11f584aa4419,0x11f584a87560,0x11f584a86480,0x11f5d9b7fb48,0x11f5d9b7eb79,0x11f5d9b7e73b,0x11f5d9b79483,0x11f5d9b78ea9,0x11f563e377b5,0x11f563e32476
tick,0x1005d89f7,152631,0,0x0,1
code-creation,Function,18,154192,0x11f584aa8388,312,"_tickCallback internal/process/next_tick.js:151:25",0x11f51e8aad28,~
code-creation,LazyCompile,18,154261,0x11f584aa8388,312,"_tickCallback internal/process/next_tick.js:151:25",0x11f51e8aad28,~
tick,0x1001209b2,154293,1,0x100a15f1e,4,0x10025b9a0,0x11f584aa4419,0x11f584a87560,0x11f584a86480,0x11f5d9b7fb48,0x11f5d9b7eb79,0x11f5d9b7e73b,0x11f5d9b79483,0x11f5d9b78ea9,0x11f563e377b5,0x11f563e32476
code-creation,Function,18,154365,0x11f584aa87e0,176,"tickDone internal/process/next_tick.js:88:20",0x11f51e8aaa08,~
code-creation,LazyCompile,18,154388,0x11f584aa87e0,176,"tickDone internal/process/next_tick.js:88:20",0x11f51e8aaa08,~
code-creation,Function,18,154508,0x11f584aa8ad0,240,"emitPendingUnhandledRejections internal/process/promises.js:86:42",0x11f51e8b1dc0,~
code-creation,LazyCompile,18,154531,0x11f584aa8ad0,240,"emitPendingUnhandledRejections internal/process/promises.js:86:42",0x11f51e8b1dc0,~
tick,0x7fff7fdb5ec2,155163,0,0x0,4
tick,0x7fff7fdb5ec2,156172,0,0x0,4
tick,0x7fff7fdb5ec2,157186,0,0x0,4
tick,0x7fff7fdb5ec2,158342,0,0x0,4
tick,0x7fff7fdb5ec2,159573,0,0x0,4
tick,0x7fff7fdb5ec2,160821,0,0x0,4
tick,0x7fff7fdb5ec2,162086,0,0x0,4
tick,0x7fff7fdb5ec2,163354,0,0x0,4
tick,0x7fff7fdb5ec2,164606,0,0x0,4
tick,0x7fff7fdb5ec2,165869,0,0x0,4
tick,0x7fff7fdb5ec2,167131,0,0x0,4
tick,0x7fff7fdb5ec2,168386,0,0x0,4
code-creation,Function,18,169033,0x11f584aa8e08,112,"hash /Users/derekely/derek/dz/dz-node/v8log.js:25:27",0x11f584a873a8,~
code-creation,LazyCompile,18,169059,0x11f584aa8e08,112,"hash /Users/derekely/derek/dz/dz-node/v8log.js:25:27",0x11f584a873a8,~
tick,0x7fff7fdb5ec2,169564,0,0x0,4
tick,0x7fff7fdb5ec2,170756,0,0x0,4
tick,0x7fff7fdb5ec2,171972,0,0x0,4
tick,0x7fff7fdb5ec2,173233,0,0x0,4
tick,0x7fff7fdb5ec2,174372,0,0x0,4
tick,0x7fff7fdb5ec2,175634,0,0x0,4
tick,0x7fff7fdb5ec2,176889,0,0x0,4
tick,0x7fff7fdb5ec2,178012,0,0x0,4
tick,0x7fff7fdb5ec2,179272,0,0x0,4
tick,0x7fff7fdb5ec2,180529,0,0x0,4
tick,0x7fff7fdb5ec2,181797,0,0x0,4
tick,0x7fff7fdb5ec2,183057,0,0x0,4
tick,0x7fff7fdb5ec2,184107,0,0x0,4
tick,0x7fff7fdb5ec2,185367,0,0x0,4
tick,0x7fff7fdb5ec2,186627,0,0x0,4
tick,0x7fff7fdb5ec2,187889,0,0x0,4
tick,0x7fff7fdb5ec2,189159,0,0x0,4
tick,0x7fff7fdb5ec2,190212,0,0x0,4
tick,0x7fff7fdb5ec2,191469,0,0x0,4
tick,0x7fff7fdb5ec2,192633,0,0x0,4
tick,0x7fff7fdb5ec2,193745,0,0x0,4
tick,0x7fff7fdb5ec2,195006,0,0x0,4
tick,0x7fff7fdb5ec2,196064,0,0x0,4
tick,0x7fff7fdb5ec2,197322,0,0x0,4
tick,0x7fff7fdb5ec2,198578,0,0x0,4
tick,0x7fff7fdb5ec2,199844,0,0x0,4
tick,0x7fff7fdb5ec2,201105,0,0x0,4
tick,0x7fff7fdb5ec2,202365,0,0x0,4
tick,0x7fff7fdb5ec2,203626,0,0x0,4
tick,0x7fff7fdb5ec2,204885,0,0x0,4
tick,0x7fff7fdb5ec2,206142,0,0x0,4
tick,0x7fff7fdb5ec2,207404,0,0x0,4
tick,0x7fff7fdb5ec2,208689,0,0x0,4
tick,0x7fff7fdb5ec2,209758,0,0x0,4
tick,0x7fff7fdb5ec2,211018,0,0x0,4
tick,0x7fff7fdb5ec2,212220,0,0x0,4
tick,0x7fff7fdb5ec2,213312,0,0x0,4
tick,0x7fff7fdb5ec2,214334,0,0x0,4
tick,0x7fff7fdb5ec2,215368,0,0x0,4
tick,0x7fff7fdb5ec2,216458,0,0x0,4
tick,0x7fff7fdb5ec2,217718,0,0x0,4
tick,0x7fff7fdb5ec2,218981,0,0x0,4
tick,0x7fff7fdb5ec2,220055,0,0x0,4
tick,0x7fff7fdb5ec2,221132,0,0x0,4
tick,0x7fff7fdb5ec2,222343,0,0x0,4
tick,0x7fff7fdb5ec2,223669,0,0x0,4
tick,0x7fff7fdb5ec2,224901,0,0x0,4
tick,0x7fff7fdb5ec2,225963,0,0x0,4
tick,0x7fff7fdb5ec2,227011,0,0x0,4
tick,0x7fff7fdb5ec2,228105,0,0x0,4
tick,0x7fff7fdb5ec2,229367,0,0x0,4
tick,0x7fff7fdb5ec2,230629,0,0x0,4
tick,0x7fff7fdb5ec2,231896,0,0x0,4
tick,0x7fff7fdb5ec2,232908,0,0x0,4
tick,0x7fff7fdb5ec2,234108,0,0x0,4
tick,0x7fff7fdb5ec2,235490,0,0x0,4
tick,0x7fff7fdb5ec2,236512,0,0x0,4
tick,0x7fff7fdb5ec2,237526,0,0x0,4
tick,0x7fff7fdb5ec2,238547,0,0x0,4
tick,0x7fff7fdb5ec2,239561,0,0x0,4
tick,0x7fff7fdb5ec2,240720,0,0x0,4
tick,0x7fff7fdb5ec2,241980,0,0x0,4
tick,0x7fff7fdb5ec2,243202,0,0x0,4
tick,0x7fff7fdb5ec2,244467,0,0x0,4
tick,0x7fff7fdb5ec2,245725,0,0x0,4
tick,0x7fff7fdb5ec2,246988,0,0x0,4
tick,0x7fff7fdb5ec2,248026,0,0x0,4
tick,0x7fff7fdb5ec2,249285,0,0x0,4
tick,0x7fff7fdb5ec2,250301,0,0x0,4
tick,0x7fff7fdb5ec2,251563,0,0x0,4
tick,0x7fff7fdb5ec2,252811,0,0x0,4
tick,0x7fff7fdb5ec2,253974,0,0x0,4
tick,0x7fff7fdb5ec2,255012,0,0x0,4
tick,0x7fff7fdb5ec2,256276,0,0x0,4
tick,0x7fff7fdb5ec2,257318,0,0x0,4
tick,0x7fff7fdb5ec2,258577,0,0x0,4
tick,0x7fff7fdb5ec2,259812,0,0x0,4
tick,0x7fff7fdb5ec2,261079,0,0x0,4
tick,0x7fff7fdb5ec2,262397,0,0x0,4
tick,0x7fff7fdb5ec2,263413,0,0x0,4
tick,0x7fff7fdb5ec2,264426,0,0x0,4
tick,0x7fff7fdb5ec2,265777,0,0x0,4
tick,0x7fff7fdb5ec2,266904,0,0x0,4
tick,0x7fff7fdb5ec2,268166,0,0x0,4
tick,0x1006aa680,269424,0,0x0,3
tick,0x7fff7fdb5ec2,270686,0,0x0,4
tick,0x7fff7fdb5ec2,271944,0,0x0,4
tick,0x7fff7fdb5ec2,273206,0,0x0,4
tick,0x7fff7fdb5ec2,274348,0,0x0,4
tick,0x7fff7fdb5ec2,275488,0,0x0,4
tick,0x7fff7fdb5ec2,276750,0,0x0,4
tick,0x7fff7fdb5ec2,277955,0,0x0,4
tick,0x7fff7fdb5ec2,279144,0,0x0,4
tick,0x7fff7fdb5ec2,280403,0,0x0,4
tick,0x7fff7fdb5ec2,281510,0,0x0,4
tick,0x7fff7fdb5ec2,282768,0,0x0,4
tick,0x7fff7fdb5ec2,284027,0,0x0,4
tick,0x7fff7fdb5ec2,285294,0,0x0,4
tick,0x7fff7fdb5ec2,286560,0,0x0,4
tick,0x7fff7fdb5ec2,287823,0,0x0,4
tick,0x7fff7fdb5ec2,289007,0,0x0,4
tick,0x7fff7fdb5ec2,290280,0,0x0,4
tick,0x7fff7fdb5ec2,291544,0,0x0,4
tick,0x7fff7fdb5ec2,292808,0,0x0,4
tick,0x7fff7fdb5ec2,294056,0,0x0,4
tick,0x7fff7fdb5ec2,295321,0,0x0,4
tick,0x7fff7fdb5ec2,296589,0,0x0,4
tick,0x7fff7fdb5ec2,297849,0,0x0,4
tick,0x7fff7fdb5ec2,299108,0,0x0,4
tick,0x7fff7fdb5ec2,300362,0,0x0,4
tick,0x7fff7fdb5ec2,301627,0,0x0,4
tick,0x7fff7fdb5ec2,302882,0,0x0,4
tick,0x7fff7fdb5ec2,304144,0,0x0,4
tick,0x7fff7fdb5ec2,305417,0,0x0,4
tick,0x7fff7fdb5ec2,306532,0,0x0,4
tick,0x7fff7fdb5ec2,307808,0,0x0,4
tick,0x7fff7fdb5ec2,309054,0,0x0,4
tick,0x7fff7fdb5ec2,310197,0,0x0,4
tick,0x7fff7fdb5ec2,311254,0,0x0,4
tick,0x7fff7fdb5ec2,312329,0,0x0,4
tick,0x7fff7fdb5ec2,313592,0,0x0,4
tick,0x7fff7fdb5ec2,314844,0,0x0,4
tick,0x7fff7fdb5ec2,315936,0,0x0,4
tick,0x7fff7fdb5ec2,317192,0,0x0,4
tick,0x7fff7fdb5ec2,318242,0,0x0,4
tick,0x7fff7fdb5ec2,331125,0,0x0,4
tick,0x7fff7fdb5ec2,331142,0,0x0,4
tick,0x7fff7fdb5ec2,331153,0,0x0,4
tick,0x7fff7fdb5ec2,331164,0,0x0,4
tick,0x7fff7fdb5ec2,331174,0,0x0,4
tick,0x7fff7fdb5ec2,331182,0,0x0,4
tick,0x7fff7fdb5ec2,331191,0,0x0,4
tick,0x7fff7fdb5ec2,331199,0,0x0,4
tick,0x7fff7fdb5ec2,331212,0,0x0,4
tick,0x7fff7fdb5ec2,331221,0,0x0,4
tick,0x7fff7fdb5ec2,331710,0,0x0,4
tick,0x7fff7fdb5ec2,332741,0,0x0,4
tick,0x7fff7fdb5ec2,333993,0,0x0,4
tick,0x7fff7fdb5ec2,343998,0,0x0,4
tick,0x7fff7fdb5ec2,344018,0,0x0,4
tick,0x7fff7fdb5ec2,344031,0,0x0,4
tick,0x7fff7fdb5ec2,344045,0,0x0,4
tick,0x7fff7fdb5ec2,344056,0,0x0,4
tick,0x7fff7fdb5ec2,344067,0,0x0,4
tick,0x7fff7fdb5ec2,344075,0,0x0,4
tick,0x7fff7fdb5ec2,344084,0,0x0,4
tick,0x7fff7fdb5ec2,345099,0,0x0,4
tick,0x7fff7fdb5ec2,357835,0,0x0,4
tick,0x7fff7fdb5ec2,357850,0,0x0,4
tick,0x7fff7fdb5ec2,357900,0,0x0,4
tick,0x7fff7fdb5ec2,357926,0,0x0,4
tick,0x7fff7fdb5ec2,357947,0,0x0,4
tick,0x7fff7fdb5ec2,357960,0,0x0,4
tick,0x7fff7fdb5ec2,357972,0,0x0,4
tick,0x7fff7fdb5ec2,357984,0,0x0,4
tick,0x7fff7fdb5ec2,357996,0,0x0,4
tick,0x7fff7fdb5ec2,358007,0,0x0,4
tick,0x7fff7fdb5ec2,358508,0,0x0,4
tick,0x7fff7fdb5ec2,359768,0,0x0,4
tick,0x7fff7fdb5ec2,361038,0,0x0,4
tick,0x7fff7fdb5ec2,362295,0,0x0,4
tick,0x7fff7fdb5ec2,363333,0,0x0,4
tick,0x7fff7fdb5ec2,364588,0,0x0,4
tick,0x7fff7fdb5ec2,365850,0,0x0,4
tick,0x7fff7fdb5ec2,366966,0,0x0,4
tick,0x7fff7fdb5ec2,368213,0,0x0,4
tick,0x7fff7fdb5ec2,369470,0,0x0,4
tick,0x7fff7fdb5ec2,370747,0,0x0,4
tick,0x7fff7fdb5ec2,371985,0,0x0,4
tick,0x7fff7fdb5ec2,373248,0,0x0,4
tick,0x7fff7fdb5ec2,374337,0,0x0,4
tick,0x7fff7fdb5ec2,375591,0,0x0,4
tick,0x7fff7fdb5ec2,376848,0,0x0,4
tick,0x7fff7fdb5ec2,378121,0,0x0,4
tick,0x7fff7fdb5ec2,379234,0,0x0,4
tick,0x7fff7fdb5ec2,380493,0,0x0,4
tick,0x7fff7fdb5ec2,381752,0,0x0,4
tick,0x7fff7fdb5ec2,383083,0,0x0,4
tick,0x7fff7fdb5ec2,384108,0,0x0,4
tick,0x7fff7fdb5ec2,385368,0,0x0,4
tick,0x7fff7fdb5ec2,386624,0,0x0,4
tick,0x7fff7fdb5ec2,387895,0,0x0,4
tick,0x7fff7fdb5ec2,389151,0,0x0,4
tick,0x7fff7fdb5ec2,390418,0,0x0,4
tick,0x7fff7fdb5ec2,391447,0,0x0,4
tick,0x7fff7fdb5ec2,392601,0,0x0,4
tick,0x7fff7fdb5ec2,393863,0,0x0,4
tick,0x7fff7fdb5ec2,395120,0,0x0,4
tick,0x7fff7fdb5ec2,396375,0,0x0,4
tick,0x7fff7fdb5ec2,397632,0,0x0,4
tick,0x7fff7fdb5ec2,398913,0,0x0,4
tick,0x7fff7fdb5ec2,400173,0,0x0,4
tick,0x7fff7fdb5ec2,401448,0,0x0,4
tick,0x7fff7fdb5ec2,402572,0,0x0,4
tick,0x7fff7fdb5ec2,404018,0,0x0,4
tick,0x7fff7fdb5ec2,405106,0,0x0,4
tick,0x7fff7fdb5ec2,406131,0,0x0,4
tick,0x7fff7fdb5ec2,407130,0,0x0,4
tick,0x7fff7fdb5ec2,408159,0,0x0,4
tick,0x7fff7fdb5ec2,409174,0,0x0,4
tick,0x7fff7fdb5ec2,410434,0,0x0,4
tick,0x7fff7fdb5ec2,411615,0,0x0,4
tick,0x7fff7fdb5ec2,412869,0,0x0,4
tick,0x7fff7fdb5ec2,414128,0,0x0,4
tick,0x7fff7fdb5ec2,415237,0,0x0,4
tick,0x7fff7fdb5ec2,416499,0,0x0,4
